ArrayTaskID	FileName
1	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022214_MBM01_sc_all_contig_annotations.csv.gz
2	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022214_MBM01_sc_clonotypes.csv.gz
3	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022214_MBM01_sc_consensus_annotations.csv.gz
4	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022214_MBM01_sc_filtered_contig_annotations.csv.gz
5	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022215_MBM02_sc_all_contig_annotations.csv.gz
6	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022215_MBM02_sc_clonotypes.csv.gz
7	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022215_MBM02_sc_consensus_annotations.csv.gz
8	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022215_MBM02_sc_filtered_contig_annotations.csv.gz
9	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022216_MBM03_sc_all_contig_annotations.csv.gz
10	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022216_MBM03_sc_clonotypes.csv.gz
11	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022216_MBM03_sc_consensus_annotations.csv.gz
12	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022216_MBM03_sc_filtered_contig_annotations.csv.gz
13	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022217_MBM04_sc_all_contig_annotations.csv.gz
14	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022217_MBM04_sc_clonotypes.csv.gz
15	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022217_MBM04_sc_consensus_annotations.csv.gz
16	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022217_MBM04_sc_filtered_contig_annotations.csv.gz
17	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022218_MBM05_sc_all_contig_annotations.csv.gz
18	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022218_MBM05_sc_clonotypes.csv.gz
19	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022218_MBM05_sc_consensus_annotations.csv.gz
20	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022218_MBM05_sc_filtered_contig_annotations.csv.gz
21	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022251_MBM01_sc_CD45pos_barcodes.tsv.gz
22	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022251_MBM01_sc_CD45pos_features.tsv.gz
23	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022251_MBM01_sc_CD45pos_matrix.mtx.gz
24	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022251_MBM01_sc_counts.csv.gz
25	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022252_MBM02_sc_CD45neg_barcodes.tsv.gz
26	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022252_MBM02_sc_CD45neg_features.tsv.gz
27	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022252_MBM02_sc_CD45neg_matrix.mtx.gz
28	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022252_MBM02_sc_CD45pos_barcodes.tsv.gz
29	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022252_MBM02_sc_CD45pos_features.tsv.gz
30	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022252_MBM02_sc_CD45pos_matrix.mtx.gz
31	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022252_MBM02_sc_counts.csv.gz
32	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022253_MBM03_sc_CD45neg_barcodes.tsv.gz
33	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022253_MBM03_sc_CD45neg_features.tsv.gz
34	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022253_MBM03_sc_CD45neg_matrix.mtx.gz
35	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022253_MBM03_sc_CD45pos_barcodes.tsv.gz
36	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022253_MBM03_sc_CD45pos_features.tsv.gz
37	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022253_MBM03_sc_CD45pos_matrix.mtx.gz
38	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022253_MBM03_sc_counts.csv.gz
39	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022254_MBM04_sc_CD45neg_barcodes.tsv.gz
40	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022254_MBM04_sc_CD45neg_features.tsv.gz
41	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022254_MBM04_sc_CD45neg_matrix.mtx.gz
42	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022254_MBM04_sc_CD45pos_barcodes.tsv.gz
43	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022254_MBM04_sc_CD45pos_features.tsv.gz
44	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022254_MBM04_sc_CD45pos_matrix.mtx.gz
45	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022254_MBM04_sc_counts.csv.gz
46	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022255_MBM05_sc_CD45neg_barcodes.tsv.gz
47	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022255_MBM05_sc_CD45neg_features.tsv.gz
48	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022255_MBM05_sc_CD45neg_matrix.mtx.gz
49	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022255_MBM05_sc_CD45pos_barcodes.tsv.gz
50	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022255_MBM05_sc_CD45pos_features.tsv.gz
51	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022255_MBM05_sc_CD45pos_matrix.mtx.gz
52	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sc/GSM6022255_MBM05_sc_counts.csv.gz
