ArrayTaskID	FileName
1	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022256_MBM05_sn_barcodes.tsv.gz
2	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022256_MBM05_sn_counts.csv.gz
3	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022256_MBM05_sn_features.tsv.gz
4	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022256_MBM05_sn_matrix.mtx.gz
5	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022257_MBM06_sn_barcodes.tsv.gz
6	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022257_MBM06_sn_counts.csv.gz
7	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022257_MBM06_sn_features.tsv.gz
8	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022257_MBM06_sn_matrix.mtx.gz
9	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022258_MBM07_sn_barcodes.tsv.gz
10	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022258_MBM07_sn_counts.csv.gz
11	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022258_MBM07_sn_features.tsv.gz
12	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022258_MBM07_sn_matrix.mtx.gz
13	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022259_MBM08_sn_barcodes.tsv.gz
14	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022259_MBM08_sn_counts.csv.gz
15	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022259_MBM08_sn_features.tsv.gz
16	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022259_MBM08_sn_matrix.mtx.gz
17	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022260_MBM09_sn_barcodes.tsv.gz
18	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022260_MBM09_sn_counts.csv.gz
19	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022260_MBM09_sn_features.tsv.gz
20	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022260_MBM09_sn_matrix.mtx.gz
21	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022261_MBM10_sn_barcodes.tsv.gz
22	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022261_MBM10_sn_counts.csv.gz
23	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022261_MBM10_sn_features.tsv.gz
24	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022261_MBM10_sn_matrix.mtx.gz
25	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022262_MBM11_sn_barcodes.tsv.gz
26	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022262_MBM11_sn_counts.csv.gz
27	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022262_MBM11_sn_features.tsv.gz
28	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022262_MBM11_sn_matrix.mtx.gz
29	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022263_MBM12_sn_barcodes.tsv.gz
30	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022263_MBM12_sn_counts.csv.gz
31	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022263_MBM12_sn_features.tsv.gz
32	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022263_MBM12_sn_matrix.mtx.gz
33	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022264_MBM13_sn_barcodes.tsv.gz
34	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022264_MBM13_sn_counts.csv.gz
35	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022264_MBM13_sn_features.tsv.gz
36	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022264_MBM13_sn_matrix.mtx.gz
37	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022265_MBM14_sn_barcodes.tsv.gz
38	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022265_MBM14_sn_counts.csv.gz
39	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022265_MBM14_sn_features.tsv.gz
40	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022265_MBM14_sn_matrix.mtx.gz
41	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022266_MBM15_sn_barcodes.tsv.gz
42	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022266_MBM15_sn_counts.csv.gz
43	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022266_MBM15_sn_features.tsv.gz
44	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022266_MBM15_sn_matrix.mtx.gz
45	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022267_MBM16_sn_barcodes.tsv.gz
46	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022267_MBM16_sn_counts.csv.gz
47	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022267_MBM16_sn_features.tsv.gz
48	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022267_MBM16_sn_matrix.mtx.gz
49	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022268_MBM17_sn_barcodes.tsv.gz
50	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022268_MBM17_sn_counts.csv.gz
51	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022268_MBM17_sn_features.tsv.gz
52	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022268_MBM17_sn_matrix.mtx.gz
53	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022269_MBM18_sn_barcodes.tsv.gz
54	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022269_MBM18_sn_counts.csv.gz
55	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022269_MBM18_sn_features.tsv.gz
56	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022269_MBM18_sn_matrix.mtx.gz
57	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022270_MBM19_sn_barcodes.tsv.gz
58	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022270_MBM19_sn_counts.csv.gz
59	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022270_MBM19_sn_features.tsv.gz
60	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022270_MBM19_sn_matrix.mtx.gz
61	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022271_MBM20_sn_barcodes.tsv.gz
